gene_id	gene_name	start	end	cds_coverage	left_igr_cov	right_igr_cov
gene-CD630_RS10345		2208482	2209612	1.3996	0.0	5.6708
gene-CD630_RS10380	eutC	2215743	2216624	5.0	11.0	2.8421
gene-CD630_RS10385	eutL	2216644	2217297	5.1988	2.8421	5.0
gene-CD630_RS20135		2217308	2218009	5.6496	5.0	4.0
gene-CD630_RS10395		2218012	2219481	6.8211	4.0	10.4353
gene-CD630_RS10405		2219981	2220742	4.1207	9.1111	11.6667
gene-CD630_RS10410	eutD	2220755	2221384	7.1937	11.6667	5.5122
gene-CD630_RS10415		2221426	2222151	5.949	5.5122	11.0
gene-CD630_RS10425		2222429	2222980	4.7917	N/A	7.0909
gene-CD630_RS10430	eutH	2222992	2224083	3.7802	7.0909	1.0
gene-CD630_RS10435		2224085	2224558	6.8544	1.0	10.3193
gene-CD630_RS10440		2224678	2225145	0.0	10.3193	0.0
gene-CD630_RS10445		2225221	2225826	0.0941	0.0	0.2012
gene-CD630_RS10450		2225996	2227354	0.1582	0.2012	N/A
gene-CD630_RS10540		2241418	2241879	4.4004	21.9	6.1622
gene-CD630_RS10545		2241917	2242750	6.1163	6.1622	1.37
gene-CD630_RS10550		2243024	2243710	1.0422	1.37	0.0
gene-CD630_RS10555		2243725	2246202	0.5089	0.0	0.3761
gene-CD630_RS10560		2246421	2247824	1.8732	0.3761	3.7424
gene-CD630_RS10570		2249417	2249974	5.7312	6.7857	0.4127
gene-CD630_RS10575		2250164	2251051	2.3581	0.4127	19.7119
gene-CD630_RS10590		2255115	2255801	1.7555	N/A	0.1053
gene-CD630_RS10595		2255878	2256786	6.0132	0.1053	2.0
gene-CD630_RS10600		2256788	2257459	1.808	2.0	2.5211
gene-CD630_RS10615		2259619	2260650	4.4196	N/A	1.4321
gene-CD630_RS10620		2260732	2261397	3.8333	1.4321	17.8333
gene-CD630_RS10625		2261410	2263827	2.0662	17.8333	6.9778
gene-CD630_RS10640		2265596	2266987	2.199	13.0	0.6931
gene-CD630_RS10645		2267177	2268475	0.8876	0.6931	4.5503
gene-CD630_RS10650		2268834	2269709	8.024	4.5503	30.75
gene-CD630_RS10725		2286355	2286711	0.7787	31.886	0.0
gene-CD630_RS10730		2287041	2287879	1.4362	0.0	3.1478
gene-CD630_RS10735		2288110	2288721	6.183	3.1478	6.0539
gene-CD630_RS10745	miaB	2289764	2291200	6.4412	25.7094	1.9231
gene-CD630_RS10750		2291448	2292884	1.737	1.9231	1.2152
gene-CD630_RS10755		2293712	2294263	3.9855	1.2152	60.1955
gene-CD630_RS10760		2295113	2295511	5.2907	60.1955	3.6113
gene-CD630_RS10765		2295867	2296352	7.5885	3.6113	0.5822
gene-CD630_RS20005		2297083	2297265	0.0	0.5822	11.9204
gene-CD630_RS10785		2298996	2299178	0.0	24.804	1.3143
gene-CD630_RS10790		2299249	2300094	8.2648	1.3143	81.4798
gene-CD630_RS10800		2301599	2302240	3.4065	5.4609	N/A
gene-CD630_RS10805		2302221	2302514	7.1259	N/A	5.09
gene-CD630_RS10820		2304293	2305948	7.2107	2.1207	27.6093
gene-CD630_RS10835		2309362	2309568	3.8551	12.7009	0.0
gene-CD630_RS10840		2309721	2310149	0.0	0.0	0.0
gene-CD630_RS10845		2310625	2311563	0.0937	0.0	0.5595
gene-CD630_RS20010		2311732	2312124	0.2087	0.5595	0.0
gene-CD630_RS10855		2312450	2312809	0.0	0.0	0.0
gene-CD630_RS20015		2312811	2313005	0.0	0.0	0.0
gene-CD630_RS10865		2313220	2314542	0.8095	0.0	48.0114
gene-CD630_RS10875		2315421	2315832	1.3204	3.7647	N/A
gene-CD630_RS10880		2315831	2316250	3.7786	N/A	2.5849
gene-CD630_RS10885		2316304	2316417	1.7281	2.5849	0.0
gene-CD630_RS10890		2316537	2316797	0.6322	0.0	0.6036
gene-CD630_RS10895	erm(B)	2316967	2317704	0.1111	0.6036	0.0
gene-CD630_RS10900		2317715	2317846	0.0	0.0	0.0
gene-CD630_RS10905		2317945	2318841	0.0	0.0	0.0
gene-CD630_RS10910		2318944	2319204	0.6322	0.0	0.6213
gene-CD630_RS10915	erm(B)	2319374	2320114	0.9528	0.6213	3.2149
gene-CD630_RS10920		2320236	2320331	0.4167	3.2149	11.0208
gene-CD630_RS20270		2320380	2320505	0.1984	11.0208	0.0
gene-CD630_RS10930		2320508	2321133	0.0	0.0	22.322
gene-CD630_RS10940		2322531	2323160	9.854	20.08	2.4461
gene-CD630_RS10945	ilvD	2323504	2325159	0.8376	2.4461	0.0
gene-CD630_RS10950		2325483	2325782	0.0733	0.0	0.583
gene-CD630_RS10955		2326042	2326722	0.862	0.583	3.7615
gene-CD630_RS10960		2326832	2327089	0.9651	3.7615	5.1277
gene-CD630_RS10970		2328810	2329706	2.2363	11.9638	0.8582
gene-CD630_RS10975		2329848	2331275	4.6681	0.8582	24.5
gene-CD630_RS10985		2334037	2334633	5.5913	6.0278	2.0
gene-CD630_RS10990		2334650	2335054	5.2568	2.0	3.6366
gene-CD630_RS10995		2335421	2335795	8.8613	3.6366	N/A
gene-CD630_RS11005		2336655	2337293	7.9703	N/A	2.0387
gene-CD630_RS11010		2337785	2338198	5.7947	2.0387	9.0263
gene-CD630_RS11030	argF	2341430	2342452	0.0	44.9048	0.0
gene-CD630_RS11035		2342561	2343748	0.1035	0.0	0.0
gene-CD630_RS11040	argB	2343778	2344638	1.5528	0.0	0.0
gene-CD630_RS11045	argJ	2344653	2345870	0.5296	0.0	0.0
gene-CD630_RS11050	argC	2345911	2346945	0.4647	0.0	22.9831
gene-CD630_RS11055	ytvI	2347715	2348806	0.0	22.9831	0.0
gene-CD630_RS11060		2348821	2350212	0.0	0.0	0.0
gene-CD630_RS11065		2350231	2350770	0.0	0.0	0.0
gene-CD630_RS11070		2350791	2352116	0.3703	0.0	N/A
gene-CD630_RS11075		2352113	2352736	0.0	N/A	3.5934
gene-CD630_RS11080		2352828	2353637	6.6444	3.5934	15.4688
gene-CD630_RS20020		2354570	2354689	3.4167	4.8162	11.7419
gene-CD630_RS11095		2354783	2355340	9.5287	11.7419	3.0506
gene-CD630_RS11100		2355598	2356296	2.3247	3.0506	0.0401
gene-CD630_RS11105		2357319	2357786	4.344	0.0401	12.2
gene-CD630_RS11115		2358453	2358626	2.4425	6.5568	20.7179
gene-CD630_RS11125		2359514	2360194	0.3921	2.0561	14.0819
gene-CD630_RS11180		2372860	2373573	8.2493	17.1582	2.6426
gene-CD630_RS11260		2391212	2392006	2.1019	N/A	1.1604
gene-CD630_RS11265		2392113	2393471	0.6512	1.1604	5.8104
gene-CD630_RS11275		2396138	2397223	1.3738	4.617	2.8
gene-CD630_RS11280		2397259	2398572	0.863	2.8	N/A
gene-CD630_RS11290		2400854	2401648	1.8025	N/A	0.0
gene-CD630_RS11295		2401687	2402133	0.5772	0.0	0.0
gene-CD630_RS11300		2402205	2403611	0.5977	0.0	0.0
gene-CD630_RS11305	hydA	2403629	2404999	0.6696	0.0	1.0
gene-CD630_RS11310		2405132	2406319	1.6027	1.0	2.9524
gene-CD630_RS11315	dpaL	2406446	2407660	1.0519	2.9524	1.4309
gene-CD630_RS11320		2408023	2408694	1.006	1.4309	0.0
gene-CD630_RS11325		2408777	2410993	1.2679	0.0	3.0
gene-CD630_RS11330		2410996	2411466	0.6369	3.0	0.0
gene-CD630_RS11335		2411528	2412922	0.524	0.0	0.0
gene-CD630_RS11340		2412995	2414356	0.511	0.0	0.0
gene-CD630_RS11345		2414653	2415975	0.9101	0.0	13.569
gene-CD630_RS11360		2418959	2420893	7.8253	N/A	6.1786
gene-CD630_RS11365		2420922	2421644	6.9668	6.1786	7.3673
gene-CD630_RS11370		2421694	2422680	3.7264	7.3673	0.5
gene-CD630_RS11375		2422737	2423237	1.4271	0.5	18.7754
gene-CD630_RS11405		2429283	2429444	0.2469	6.1676	3.25
gene-CD630_RS11410		2429593	2430675	5.5633	3.25	0.1961
gene-CD630_RS11415		2430778	2432373	0.7757	0.1961	0.0
gene-CD630_RS11420		2432420	2433127	0.709	0.0	1.5119
gene-CD630_RS11425		2433380	2434525	8.7199	1.5119	120.3805
gene-CD630_RS11445	fsa	2439401	2440075	8.9215	11.3058	1.6813
gene-CD630_RS11450		2440349	2441113	6.4915	1.6813	10.6076
gene-CD630_RS11470		2444113	2446614	5.3106	9.1258	7.5583
gene-CD630_RS11480		2447237	2447479	0.0	3.1973	7.2085
gene-CD630_RS11535		2461390	2461614	3.56	12.1154	3.8571
gene-CD630_RS11540		2461811	2462935	5.176	3.8571	43.1882
gene-CD630_RS11575		2469362	2471173	3.7953	32.9767	9.8736
gene-CD630_RS11615		2477040	2478224	1.3257	416.4175	2.7087
gene-CD630_RS11620		2478328	2479386	0.1284	2.7087	0.0
gene-CD630_RS11625		2479600	2480244	0.0	0.0	0.0
gene-CD630_RS11630	ytaF	2480432	2481055	1.3478	0.0	24.6935
gene-CD630_RS11655		2487626	2488255	0.0	13.0924	0.0
gene-CD630_RS19790		2488448	2488609	0.0	0.0	7.7982
gene-CD630_RS11700		2498152	2498937	1.8308	7.3093	1.4123
gene-CD630_RS11705		2499052	2500011	1.3292	1.4123	17.8854
gene-CD630_RS11725		2502607	2502795	0.3598	4.3282	0.0599
gene-CD630_RS11745		2506575	2507480	1.0276	4.5366	0.8135
gene-CD630_RS11750	hcp	2507851	2509443	2.3063	0.8135	0.0
gene-CD630_RS11755		2509503	2510228	1.2893	0.0	0.9085
gene-CD630_RS11770		2513123	2513872	6.1213	4.6695	1.1111
gene-CD630_RS11775		2513981	2515156	5.0	1.1111	20.8258
gene-CD630_RS11790		2517044	2517712	7.1614	7.4	N/A
gene-CD630_RS11800		2518916	2519338	5.6501	9.6806	10.6923
gene-CD630_RS11805		2519352	2521529	2.7934	10.6923	0.3464
gene-CD630_RS11820		2526194	2526427	7.3248	27.4839	2.8082
gene-CD630_RS11825		2526501	2527994	3.8447	2.8082	1.5596
gene-CD630_RS11830		2528322	2528864	2.2413	1.5596	2.6851
gene-CD630_RS11835		2529154	2530101	1.6804	2.6851	0.0
gene-CD630_RS11840		2530129	2530620	0.565	0.0	0.5136
gene-CD630_RS11855	pgmB	2534464	2535144	9.3407	N/A	1.9327
gene-CD630_RS11860		2535368	2537251	6.9952	1.9327	6.5525
gene-CD630_RS11865		2537509	2538330	3.9757	6.5525	25.3211
gene-CD630_RS11880		2541034	2542245	7.467	0.7363	49.8791
gene-CD630_RS11890		2543119	2545218	0.7052	173.1579	2.9756
gene-CD630_RS11895		2545342	2545881	0.3037	2.9756	0.0
gene-CD630_RS11900		2545884	2546624	0.0	0.0	0.0
gene-CD630_RS11905	vorB	2546626	2547675	0.4038	0.0	0.0
gene-CD630_RS11910		2547692	2547910	0.8995	0.0	0.0
gene-CD630_RS11915	hisC	2547943	2549046	0.0	0.0	0.0
gene-CD630_RS11920		2549149	2550579	0.1461	0.0	0.0
gene-CD630_RS11925		2551237	2552601	9.104	0.0	21.0435
gene-CD630_RS11945		2555601	2556965	3.9758	13.8913	8.8103
gene-CD630_RS11970		2562402	2564648	8.4206	N/A	6.0
gene-CD630_RS11975		2564716	2565177	9.5866	6.0	16.148
gene-CD630_RS11985		2566735	2567073	0.1209	0.0714	0.0
gene-CD630_RS11990		2567095	2567412	0.0	0.0	5.5436
gene-CD630_RS12000	aroD	2568567	2569334	9.0091	22.9786	2.8912
gene-CD630_RS12005		2570006	2570863	0.0	2.8912	0.0
gene-CD630_RS12010		2570913	2571581	0.0	0.0	3.9286
gene-CD630_RS12025		2573007	2573933	0.7206	25.3112	5.3588
gene-CD630_RS20380		2574274	2574357	8.1905	5.3588	6.1353
gene-CD630_RS12035		2574772	2575125	0.6667	6.1353	0.0
gene-CD630_RS12040		2575127	2575357	0.0	0.0	0.0
gene-CD630_RS12045		2575747	2575950	0.0	0.0	2.5325
gene-CD630_RS12050		2576028	2576378	5.5157	2.5325	7.6351
gene-CD630_RS12055		2576453	2577085	5.4487	7.6351	22.5514
gene-CD630_RS12070		2579494	2581512	0.1803	27.5234	0.7481
gene-CD630_RS12075		2581783	2582559	0.4672	0.7481	0.0
gene-CD630_RS12080	asrC	2582616	2583587	0.4835	0.0	0.0
gene-CD630_RS12085	asrB	2583600	2584391	1.0455	0.0	N/A
gene-CD630_RS12090	asrA	2584392	2585399	0.1736	N/A	6.0615
gene-CD630_RS12105		2587409	2588296	7.8851	16.6111	0.2456
gene-CD630_RS12110		2588354	2589157	2.3831	0.2456	3.7799
gene-CD630_RS12115		2589317	2589769	2.9691	3.7799	1.3643
gene-CD630_RS12120		2589899	2591401	2.815	1.3643	1.9375
gene-CD630_RS12125		2591434	2592315	1.2823	1.9375	1.8841
gene-CD630_RS12130		2592385	2593056	0.7723	1.8841	2.4522
gene-CD630_RS12135		2593329	2593820	7.498	2.4522	4.619
gene-CD630_RS12140		2593842	2595206	2.6308	4.619	1.067
gene-CD630_RS12145		2595625	2596800	3.1369	1.067	75.5988
gene-CD630_RS12155		2598849	2599043	1.6256	19.4623	0.386
gene-CD630_RS12160	cspC	2599316	2600989	1.2688	0.386	4.0
gene-CD630_RS12165	cspBA	2600999	2604397	0.6314	4.0	12.6766
gene-CD630_RS12180		2607124	2608161	7.4711	3.0423	107.08
gene-CD630_RS12195		2610431	2611813	2.9899	2.7357	11.6875
gene-CD630_RS12210		2614623	2615672	2.2419	5.8686	141.0417
gene-CD630_RS12250		2625550	2626107	2.8638	5.9328	0.8148
gene-CD630_RS12255		2626135	2627661	2.7407	0.8148	6.591
gene-CD630_RS20385		2628041	2629047	2.5263	6.591	0.2495
gene-CD630_RS12265		2629541	2631460	0.4839	0.2495	0.0
gene-CD630_RS12270	pfkB	2631497	2632414	1.2876	0.0	11.7711
gene-CD630_RS12285	ytvI	2635385	2636446	8.6544	3.6703	13.3268
gene-CD630_RS12290		2636600	2637853	9.6722	13.3268	5.0291
gene-CD630_RS12300		2640783	2642150	2.394	178.3631	2.2558
gene-CD630_RS12305		2642323	2642970	0.0633	2.2558	0.0
gene-CD630_RS12310	araD	2642988	2643674	0.0684	0.0	0.0
gene-CD630_RS12315		2643773	2644831	0.0387	0.0	0.2391
gene-CD630_RS12320		2645175	2646581	0.8813	0.2391	0.8444
gene-CD630_RS12325		2646762	2647064	0.9901	0.8444	0.0
gene-CD630_RS12330		2647187	2647633	0.0	0.0	0.0
gene-CD630_RS12335		2647666	2650569	0.147	0.0	0.7296
gene-CD630_RS12340		2651047	2651469	2.078	0.7296	4.0764
gene-CD630_RS12365		2657057	2657749	6.2511	6.3026	0.9673
gene-CD630_RS12370		2658361	2658735	0.832	0.9673	1.0092
gene-CD630_RS12375		2658954	2659187	3.7991	1.0092	N/A
gene-CD630_RS12380		2659171	2659584	2.3575	N/A	5.0
gene-CD630_RS12385		2659603	2659899	2.5589	5.0	0.2482
gene-CD630_RS12390		2660182	2660499	3.4371	0.2482	6.6815
gene-CD630_RS19795		2661427	2661588	0.9753	15.948	1.2941
gene-CD630_RS20040		2661640	2662035	2.1162	1.2941	3.1538
gene-CD630_RS20045		2662088	2662453	1.8907	3.1538	3.3193
gene-CD630_RS19800	srl	2662573	2662761	4.2857	3.3193	8.5466
gene-CD630_RS12405		2664134	2664982	0.0	8.5466	24.8545
gene-CD630_RS12410		2665677	2666000	4.6265	13.5018	7.0286
gene-CD630_RS12415		2666036	2666290	4.5804	7.0286	0.7793
gene-CD630_RS12420		2666726	2667244	4.6724	0.7793	0.3287
gene-CD630_RS20390		2667534	2667909	0.0	0.3287	0.0
gene-CD630_RS12430		2668014	2668391	0.0	0.0	2.655
gene-CD630_RS20395		2670050	2670248	1.5628	13.1917	0.6991
gene-CD630_RS12445		2670681	2670914	0.0	0.6991	2.3602
gene-CD630_RS12470		2674009	2674800	6.3119	14.0	0.0
gene-CD630_RS12475		2674802	2675497	2.375	0.0	N/A
gene-CD630_RS12480		2675484	2676215	6.3962	N/A	4.2045
gene-CD630_RS12485		2676529	2677329	0.3808	4.2045	0.564
gene-CD630_RS12490		2677869	2678585	1.5049	0.564	N/A
gene-CD630_RS12530		2686241	2687293	1.3219	N/A	0.1705
gene-CD630_RS12535		2687423	2688697	0.3153	0.1705	0.0
gene-CD630_RS12540		2688756	2689031	2.0833	0.0	0.0
gene-CD630_RS12545		2689092	2689550	0.0	0.0	3.085
gene-CD630_RS12565		2694891	2696042	2.2248	0.8483	0.0
gene-CD630_RS12570		2696061	2696483	4.1466	0.0	1.6552
gene-CD630_RS12575		2696513	2698651	2.0631	1.6552	3.68
gene-CD630_RS12580		2698677	2700101	1.8211	3.68	2.4521
gene-CD630_RS12645		2715912	2716991	6.1306	6.375	78.0831
gene-CD630_RS12690		2726106	2727800	6.7298	69.011	6.2398
gene-CD630_RS12755		2736667	2737968	2.5376	N/A	0.0
gene-CD630_RS12760	nadA	2737981	2738895	3.6568	0.0	1.9832
gene-CD630_RS12765		2739313	2740770	8.1139	1.9832	10.5586
gene-CD630_RS12770		2740993	2741421	1.662	10.5586	6.5254
gene-CD630_RS12775		2741481	2741789	3.712	6.5254	28.1164
gene-CD630_RS12820		2751695	2753524	6.8104	7.7143	13.4578
gene-CD630_RS12830		2755580	2755999	4.05	8.8846	1.8846
gene-CD630_RS12835		2756312	2756494	2.8251	1.8846	7.5457
gene-CD630_RS12860		2760713	2761192	0.8042	2.8477	17.3912
gene-CD630_RS12880		2764354	2765022	0.4948	6.7848	24.7913
gene-CD630_RS12900		2768517	2768726	1.0286	1.7239	N/A
gene-CD630_RS12905		2768726	2768992	1.809	N/A	0.0
gene-CD630_RS12910		2769021	2769593	1.7906	0.0	13.0427
gene-CD630_RS12925		2771822	2774050	6.2867	3.1964	33.4727
gene-CD630_RS12970		2785950	2787242	0.6156	34.0644	0.0
gene-CD630_RS12975		2787279	2787635	1.1821	0.0	0.0
gene-CD630_RS12980		2787670	2788029	0.0	0.0	0.0
gene-CD630_RS12985		2788098	2790071	0.5127	0.0	0.0
gene-CD630_RS12990		2790293	2791306	0.4418	0.0	0.0
gene-CD630_RS12995		2791319	2791864	0.0	0.0	1.0267
gene-CD630_RS13000		2792240	2793109	1.6011	1.0267	0.0
gene-CD630_RS13005		2793261	2794376	0.4776	0.0	0.2043
gene-CD630_RS13010		2794612	2795748	1.8496	0.2043	0.0
gene-CD630_RS13015		2795804	2797267	0.8969	0.0	0.0
gene-CD630_RS13020		2797912	2799171	0.6016	0.0	0.0
gene-CD630_RS13025		2799195	2800403	0.6923	0.0	0.0
gene-CD630_RS13030		2800433	2801326	0.0	0.0	0.0
gene-CD630_RS13035	buk	2801344	2802402	0.0	0.0	0.0
gene-CD630_RS13040		2802559	2803098	0.3037	0.0	0.0
gene-CD630_RS13045		2803111	2803830	0.8583	0.0	0.0
gene-CD630_RS13050	vorB	2803833	2804909	0.0	0.0	0.0
gene-CD630_RS13055		2804938	2805135	0.0	0.0	16.1348
gene-CD630_RS13065		2806465	2808012	0.2009	5.1398	79.7818
gene-CD630_RS13125	yqfD	2818006	2819349	9.465	N/A	0.0
gene-CD630_RS13130		2819362	2819598	0.0	0.0	46.3255
gene-CD630_RS13180	cas5	2828283	2829080	8.6855	15.0	1.0
gene-CD630_RS13200		2832450	2832626	0.5311	4.88	1.655
gene-CD630_RS13245	hemW	2843565	2844740	4.4728	30.9706	4.3392
gene-CD630_RS13250		2844912	2846225	1.8912	4.3392	1.306
gene-CD630_RS13255		2846458	2847795	3.8079	1.306	50.9257
gene-CD630_RS13265		2850031	2850282	0.0	14.7082	0.0
gene-CD630_RS13270	spoIIP	2850313	2851332	0.0	0.0	0.0
gene-CD630_RS13275	gpr	2851350	2852303	0.0	0.0	1.2222
gene-CD630_RS13280		2852646	2853422	3.3578	1.2222	0.0
gene-CD630_RS13285		2853456	2853977	3.0038	0.0	370.4582
gene-CD630_RS13315		2859728	2860564	1.9474	9.5401	9.539
gene-CD630_RS13320		2860706	2861413	8.2556	9.539	41.5143
gene-CD630_RS13345		2864141	2865199	5.6327	9.6061	5.7684
gene-CD630_RS13350		2865390	2866568	0.7057	5.7684	0.1887
gene-CD630_RS13355		2866622	2867686	0.5155	0.1887	13.2885
gene-CD630_RS13360		2867791	2869053	3.8488	13.2885	1.9167
gene-CD630_RS13365		2869078	2869395	2.2516	1.9167	3.0517
gene-CD630_RS13370		2869454	2869909	1.2039	3.0517	0.0
gene-CD630_RS13375		2869924	2871813	0.5847	0.0	0.0
gene-CD630_RS13380		2871901	2873262	0.7401	0.0	3.8198
gene-CD630_RS13410		2881906	2882610	0.0	51.2967	8.1646
gene-CD630_RS13420		2884106	2884444	1.177	41.8413	2.5927
gene-CD630_RS13425	argH	2884693	2886009	6.6393	2.5927	35.891
gene-CD630_RS13440		2888728	2891367	1.228	102.9123	9.4074
gene-CD630_RS13445		2891692	2892339	5.2022	9.4074	2.8525
gene-CD630_RS13470		2896691	2898043	1.5033	7.2077	2.5417
gene-CD630_RS13475		2898140	2899690	1.3611	2.5417	0.0
gene-CD630_RS13480		2899741	2900556	0.0	0.0	0.0
gene-CD630_RS13485		2900577	2901059	1.2816	0.0	489.9117
gene-CD630_RS13520		2910276	2911394	9.4701	5.0986	23.962
gene-CD630_RS13575		2922963	2923781	5.1319	15.974	0.8485
gene-CD630_RS13580		2923881	2924405	3.6533	0.8485	3.5
gene-CD630_RS13585		2924424	2925566	2.7909	3.5	5.2079
gene-CD630_RS13590		2925846	2928233	4.9715	5.2079	N/A
gene-CD630_RS13595		2928226	2928909	6.2749	N/A	4.1638
gene-CD630_RS13600		2929026	2930336	5.0252	4.1638	N/A
gene-CD630_RS13605		2930330	2931037	2.7288	N/A	2.5493
gene-CD630_RS13610		2931342	2933183	4.418	2.5493	2.2689
gene-CD630_RS13615		2933396	2934280	4.3277	2.2689	6.7923
gene-CD630_RS13625		2935547	2936881	8.8772	25.1702	7.1265
gene-CD630_RS13640		2939907	2941325	9.9274	2.7857	10.0
gene-CD630_RS13645		2941343	2942419	8.2581	10.0	9.2
gene-CD630_RS13655		2944741	2945721	4.7727	7.0	34.2838
gene-CD630_RS13680		2951361	2952101	5.1336	83.4937	0.0
gene-CD630_RS13685		2952104	2953351	4.5088	0.0	18.6667
gene-CD630_RS13695		2954592	2954690	5.2222	2.0	30.5051
gene-CD630_RS13700		2955473	2955760	0.0	30.5051	0.0
gene-CD630_RS13705		2955773	2957692	0.8526	0.0	28.6152
gene-CD630_RS13745		2964535	2964687	0.9346	909.9497	0.0412
gene-CD630_RS13750		2964785	2965261	0.1719	0.0412	0.5183
gene-CD630_RS13755		2965480	2966241	5.1811	0.5183	2.3822
gene-CD630_RS13760		2966501	2968429	2.7351	2.3822	1.1803
gene-CD630_RS13765		2968663	2969115	0.0	1.1803	0.0
gene-CD630_RS13770		2969118	2969426	3.7152	0.0	1.7168
gene-CD630_RS13775		2969540	2970646	0.2602	1.7168	2.1081
gene-CD630_RS13780	mngB	2970721	2973399	1.1609	2.1081	1.6867
gene-CD630_RS13785		2973716	2976052	2.4228	1.6867	N/A
gene-CD630_RS13820		2980933	2981670	4.6707	9.2784	94.8318
gene-CD630_RS13910		3002093	3003304	6.6056	26.4832	9.5053
gene-CD630_RS13920		3004481	3005428	9.9768	5.2646	N/A
gene-CD630_RS13925	lspA	3005397	3005843	4.0112	N/A	0.4563
gene-CD630_RS13930		3006153	3006932	0.0641	0.4563	0.0
gene-CD630_RS13935		3006987	3007469	0.0	0.0	8.3509
gene-CD630_RS13950		3010077	3011279	7.0025	18.0	4.8613
gene-CD630_RS13990		3017040	3017738	6.5565	7.3182	111.0804
gene-CD630_RS14020		3023365	3024237	0.9313	4.0397	33.1017
gene-CD630_RS14060		3032001	3033041	8.5572	1.7605	20.5628
gene-CD630_RS14075		3035444	3037399	6.2587	8.9377	16.8022
gene-CD630_RS14105		3043993	3044193	0.8159	8.0042	0.0
gene-CD630_RS14110		3044195	3045127	0.3462	0.0	0.0
gene-CD630_RS14115		3045172	3046104	0.1008	0.0	21.3889
gene-CD630_RS14140		3049425	3049688	4.8826	3.2381	1.3107
gene-CD630_RS14145	sigG	3049792	3050565	0.3876	1.3107	0.0
gene-CD630_RS14150	sigE	3050657	3051379	0.4537	0.0	1.0
gene-CD630_RS14155		3051404	3052249	0.3605	1.0	1.4177
gene-CD630_RS14160		3052566	3053840	1.4188	1.4177	148.6028
gene-CD630_RS14215		3064681	3066660	1.6934	16.006	0.0
gene-CD630_RS14220		3066672	3067019	0.9713	0.0	7.9542
gene-CD630_RS14230	lgt	3068465	3069211	9.8474	13.4483	5.3791
gene-CD630_RS14235		3069605	3070891	6.9596	5.3791	4.7143
gene-CD630_RS14280		3084984	3085955	6.2325	6.5033	N/A
gene-CD630_RS14285		3085956	3086933	5.2474	N/A	8.6284
gene-CD630_RS14295		3088817	3089776	7.1969	77.2	7.0
gene-CD630_RS14300		3089779	3090591	8.0025	7.0	19.4093
gene-CD630_RS14310		3092064	3093242	0.0	0.1695	0.0
gene-CD630_RS14315		3093251	3093907	0.0	0.0	N/A
gene-CD630_RS14320		3093907	3094572	0.0	N/A	0.0
gene-CD630_RS14325		3094677	3095453	0.462	0.0	1.0789
gene-CD630_RS14330		3095530	3096864	0.6067	1.0789	0.0
gene-CD630_RS14335		3097360	3098292	0.1318	0.0	775.3214
gene-CD630_RS14360		3105805	3106266	0.3333	5.1667	0.117
gene-CD630_RS14365		3106455	3106916	1.816	0.117	9.4239
gene-CD630_RS19830		3107009	3107179	1.4561	9.4239	18.9947
gene-CD630_RS14375		3107673	3108899	7.0196	28.1446	2.6721
gene-CD630_RS14380		3108961	3109893	6.433	2.6721	39.7614
gene-CD630_RS14440	brnQ	3123052	3124323	5.4159	11.4876	7.8143
gene-CD630_RS14445		3124464	3125117	6.9801	7.8143	15.008
gene-CD630_RS14460		3128684	3130549	5.8687	35.8701	1.0128
gene-CD630_RS14465		3130785	3132002	0.3612	1.0128	0.0804
gene-CD630_RS14470	aroE	3132202	3133065	0.8576	0.0804	0.0
gene-CD630_RS14475		3133147	3135069	0.0374	0.0	0.2179
gene-CD630_RS14480		3135148	3135996	0.1519	0.2179	4.2913
gene-CD630_RS14485		3136409	3137290	8.5159	4.2913	12.2319
gene-CD630_RS14615		3167086	3169206	0.975	7.9914	0.8705
gene-CD630_RS14620		3169431	3170597	0.9863	0.8705	0.0
gene-CD630_RS14625	nhaC	3170622	3172064	0.8032	0.0	3.0
gene-CD630_RS14630		3172067	3172336	0.8	3.0	21.2632
gene-CD630_RS14695		3188836	3190500	7.5219	0.75	33.0875
gene-CD630_RS14725		3195904	3196569	3.3303	1.0904	288.5129
gene-CD630_RS14775	uppS	3210622	3211266	2.0744	9.3902	19.587
gene-CD630_RS14890		3238591	3239910	7.625	27.5217	7.1955
gene-CD630_RS14895		3240044	3241621	7.6483	7.1955	68.6182
gene-CD630_RS14960		3269001	3270896	4.4209	1.3297	184.0754
gene-CD630_RS14995	ruvB	3275616	3276635	6.6108	14.8707	3.9528
gene-CD630_RS15000	ruvA	3276742	3277344	6.0033	3.9528	N/A
gene-CD630_RS15005	ruvC	3277337	3277846	4.1941	N/A	0.6077
gene-CD630_RS15010		3278158	3278787	0.1857	0.6077	0.0149
gene-CD630_RS15015		3278990	3279313	0.4321	0.0149	2.8577
gene-CD630_RS15020		3279581	3280435	8.8912	2.8577	7.8919
gene-CD630_RS15025		3280621	3282057	0.7564	7.8919	0.9143
gene-CD630_RS15030		3282128	3283510	0.7332	0.9143	2.1259
gene-CD630_RS15035	garR	3283646	3284554	0.0	2.1259	1.0204
gene-CD630_RS15040		3284947	3285618	7.1964	1.0204	11.0098
gene-CD630_RS15060		3288791	3290518	3.4421	N/A	2.5492
gene-CD630_RS15065		3290763	3291029	0.9401	2.5492	2.3403
gene-CD630_RS15075		3292794	3293300	1.1913	31.2424	4.0
